,Ubicacion,Clase Economica,Altura,Peso,Edad,Ingresos
0,Barcelona,Media,203.63636118549235,75.28518558208305,31.23037846147039,18863.27232882734
1,Madrid,Media,174.0214344951838,42.623682712917216,20.00815618484249,20584.866860058704
2,Barcelona,Baja,126.60589269282855,53.89088720493416,30.53708373803952,20952.187923134992
3,Barcelona,Alta,128.7644945482835,71.75976537451267,41.56165871333633,19852.58755711019
4,Madrid,Alta,196.4813449587004,71.33590625777231,46.40141038502629,18881.721532417527
5,Madrid,Media,158.6870442554691,57.59078003558234,29.556993741223533,20189.682825531247
6,Barcelona,Baja,168.2684204310127,58.330279345177985,29.85237769881487,18415.877149310923
7,Madrid,Media,180.40468766484986,72.33712494407601,27.14560891434889,19252.66905510177
8,Barcelona,Alta,160.19315216834065,97.39124547654612,35.009111650270576,20864.904758156055
9,Barcelona,Baja,188.6008837791287,43.519331733918264,8.94954890435357,18993.544157428027
10,Madrid,Alta,143.61246107384684,47.8118023451857,20.833345759691515,21209.120688252176
11,Barcelona,Media,170.36850498555077,70.96228375843016,27.98513120932692,18215.156024342625
12,Barcelona,Baja,104.29321697505773,49.21828311959921,24.381053926024364,20241.9355800935
13,Madrid,Alta,168.15376999771502,54.917116647233954,31.313111737923286,18075.397464117625
14,Barcelona,Alta,158.30391368794878,41.28527943968734,39.21498263628242,19075.544386368467
15,Barcelona,Media,194.75437081711607,6.280500163820143,30.062172163356827,19666.079273363845
16,Madrid,Media,174.06144202818538,44.74665014042608,27.67763550969116,18725.671013144267
17,Barcelona,Alta,161.67599502669648,25.173291123847847,24.980763110003465,21166.732810214926
18,Madrid,Media,162.96206775147107,50.68679692296679,44.49231064569398,19805.254549023106
19,Madrid,Alta,195.018940818919,91.48494308072456,19.344536575015297,19072.07490722792
20,Barcelona,Baja,161.64449595904136,61.656734169739494,40.29372100469255,18030.894994188176
21,Madrid,Alta,152.3551908263883,75.9141346654075,19.186894082515344,20853.887717343063
22,Barcelona,Baja,122.4131985515329,72.91277527869983,33.87828414028047,21161.816085686267
23,Barcelona,Alta,134.0383043468743,123.53096269088256,19.148004120969873,20186.97769277052
24,Barcelona,Media,163.45442308389823,70.69288227487698,17.781325847435227,20998.952966166384
25,Barcelona,Baja,118.97271635593337,105.3640417744499,35.79177424058587,21485.44295334048
